자전거보관소명,소재지도로명주소,소재지지번주소,보관대수,공기주입기비치여부,수리대설치여부,관리기관전화번호,관리기관명,데이터기준일자
대동다숲아파트,충청남도 공주시 공주대학로 49-5,충청남도 공주시 신관동 180-5,98,N,N,041-858-0222,아파트관리사무소,2020-07-01
한빛아파트,충청남도 공주시 신금1길 62-15,충청남도 공주시 신관동 280-3,40,N,N,041-856-1824,아파트관리사무소,2020-07-01
삼환아파트,충청남도 공주시 관골1길 31-8,충청남도 공주시 신관동 679,180,N,N,041-854-4700,아파트관리사무소,2020-07-01
주공6차아파트,충청남도 공주시 관골2길 36,충청남도 공주시 신관동 685,48,N,N,041-858-5600,아파트관리사무소,2020-07-01
주공4차아파트,충청남도 공주시 신금2길 48,충청남도 공주시 신관동 19,422,N,N,041-881-7005,아파트관리사무소,2020-07-01
주공3차아파트,충청남도 공주시 신금1길 30-3,충청남도 공주시 신관동 24-64,40,N,N,041-853-3453,아파트관리사무소,2020-07-01
주공2차아파트,충청남도 공주시 신금1길 10,충청남도 공주시 신관동 268-6,90,N,N,041-855-6502,아파트관리사무소,2020-07-01
옥룡주공아파트,충청남도 공주시 옥룡동 123,충청남도 공주시 옥룡동 100-12,40,N,N,041-855-0376,아파트관리사무소,2020-07-01
현대5차아파트,충청남도 공주시 신금2길 17,충청남도 공주시 신관동 668,55,N,N,041-881-1462,아파트관리사무소,2020-07-01
현대3차아파트,충청남도 공주시 신금1길 72,충청남도 공주시 신관동 1-22,159,N,N,041-857-0701,아파트관리사무소,2020-07-01
옥룡 대웅맨션,충청남도 공주시 월성산1길 19-2,충청남도 공주시 옥룡동 56-5,30,N,N,041-852-8161,아파트관리사무소,2020-07-01
시영아파트,충청남도 공주시 백제문화로 2139,충청남도 공주시 웅진동 243,20,N,N,041-856-1536,아파트관리사무소,2020-07-01
대우아파트,충청남도 공주시 무령로 169-5,충청남도 공주시 교동 167-1,20,N,N,041-856-0508,아파트관리사무소,2020-07-01
웅진 삼손빌라,충청남도 공주시 장승배기길 8,충청남도 공주시 웅진동 665,30,N,N,000-000-0000,아파트관리사무소,2020-07-01
청실아파트,충청남도 공주시 백제문화로 2151,충청남도 공주시 웅진동 242-2,68,N,N,041-856-1966,아파트관리사무소,2020-07-01
영우마을아파트,충청남도 공주시 원댕이길 8-10,충청남도 공주시 금학동 75-8,50,N,N,041-858-5511,아파트관리사무소,2020-07-01
"현대1,2차아파트",충청남도 공주시 공주대학로 9,충청남도 공주시 신관동 613-1,60,N,N,041-856-2108,아파트관리사무소,2020-07-01
신관국민은행,충청남도 공주시 번영1로 76,충청남도 공주시 신관동 658,10,N,N,041-840-8507,공주시장,2020-07-01
신관 육교,충청남도 공주시,충청남도 공주시 신관동 462-4,30,N,N,041-840-8507,공주시장,2020-07-01
옥룡 GS마트,충청남도 공주시 무령로 284,충청남도 공주시 옥룡동 422-1,20,Y,N,041-840-8507,공주시장,2020-07-01
삼성생명 앞 노상,충청남도 공주시 웅진로 186,충청남도 공주시 산성동 195,10,N,N,041-840-8507,공주시장,2020-07-01
종합시외버스터미널,충청남도 공주시 신관로 74,충청남도 공주시 신관동 609,30,Y,N,041-840-8507,공주시장,2020-07-01
정연채내과 앞 노상,충청남도 공주시 웅진로 189-1,충청남도 공주시 산성동 195,10,N,N,041-840-8507,공주시장,2020-07-01
공영주차장(옥룡동),충청남도 공주시,충청남도 공주시 옥룡동 297-3,10,N,N,041-840-8507,공주시장,2020-07-01
유구읍 웅진식품 내,충청남도 공주시 유구읍 유구마곡사로 122,충청남도 공주시 유구읍 유구리 688,10,N,N,041-840-8507,공주시장,2020-07-01
장애인 복지센터,충청남도 공주시 의당면 의당로 257,충청남도 공주시 의당면 청룡리 905,6,N,N,041-840-8507,공주시장,2020-07-01
종합사회복지관,충청남도 공주시 의당면 의당로 257,충청남도 공주시 의당면 청룡리 903,10,N,N,041-840-8507,공주시장,2020-07-01
신관동 주민센터,충청남도 공주시 관골1길 24-5,충청남도 공주시 신관동 585-4,10,Y,N,041-840-8507,공주시장,2020-07-01
신풍면사무소,충청남도 공주시 신풍면 안뜸길 14,충청남도 공주시 신풍면 산정리 169,10,N,N,041-840-8507,공주시장,2020-07-01
의당면사무소,충청남도 공주시 의당면 의당전의로 17,충청남도 공주시 의당면 청룡리 661-1,10,N,N,041-840-8507,공주시장,2020-07-01
우성면사무소,충청남도 공주시 우성면 동대3길 25-3,충청남도 공주시 우성면 동대리 418,20,N,N,041-840-8507,공주시장,2020-07-01
유구읍사무소,충청남도 공주시 유구읍 중앙1길 87-1,충청남도 공주시 유구읍 석남리 388-1,20,N,N,041-840-8507,공주시장,2020-07-01
반포면사무소,충청남도 공주시 반포초교길 30,충청남도 공주시 반포면 공암리 375,10,N,N,041-840-8507,공주시장,2020-07-01
계룡면 유평1리 회관옆,충청남도 공주시 계룡면 유평양달길 79,충청남도 공주시 계룡면 유평리 685,26,N,N,041-840-8507,공주시장,2020-07-01
계룡면사무소,충청남도 공주시 계룡면 영규대사로 487,충청남도 공주시 계룡면 월암리 50-8,5,N,N,041-840-8507,공주시장,2020-07-01
금학동 주민센터,충청남도 공주시 우금티로 496-3,충청남도 공주시 금학동 357-15,10,N,N,041-840-8507,공주시장,2020-07-01
백제체육관,충청남도 공주시,충청남도 공주시 웅진동 294,10,N,N,041-840-8507,공주시장,2020-07-01
공주시청,충청남도 공주시 봉황로 1,충청남도 공주시 봉황동 319,80,N,N,041-840-8507,공주시장,2020-07-01
문예회관,충청남도 공주시 고마나루길 5,충청남도 공주시 웅진동 283,20,N,N,041-840-8507,공주시장,2020-07-01
공설운동장,충청남도 공주시 고마나루길 25,충청남도 공주시 웅진동 300-5,10,N,N,041-840-8507,공주시장,2020-07-01
무령왕릉,충청남도 공주시,충청남도 공주시 웅진동 736-25,10,Y,N,041-840-8507,공주시장,2020-07-01
마곡사경내,충청남도 공주시,충청남도 공주시 사곡면 운암리 564-1,20,N,N,041-840-8507,공주시장,2020-07-01
옥룡동 주민센터,충청남도 공주시 무령로 342,충청남도 공주시 옥룡동 32-1,10,N,N,041-840-8507,공주시장,2020-07-01
웅진동 자치센터,충청남도 공주시 용당길 45,충청남도 공주시 웅진동 65-4,20,N,N,041-840-8507,공주시장,2020-07-01
웅진동 주민센터,충청남도 공주시 백미고을길 9-8,충청남도 공주시 웅진동 182-2,10,N,N,041-840-8507,공주시장,2020-07-01
서천읍사무소,충청남도 서천군 서천읍 서천로 92,충청남도 서천군 서천읍 군사리 481-8,7,N,N,041-950-6500,충청남도 서천군청,2024-07-12
맑은물 사업소 옆 공원,충청남도 서천군 서천읍 서문로 38,충청남도 서천군 서천읍 군사리 55-6,28,N,N,041-950-4067,충청남도 서천군청,2024-07-12
화양면 와초리 금강변,,충청남도 서천군 화양면 와초리 456-132,15,N,N,042-670-3214,대전지방국토관리청,2024-07-12
화양면 옥포리 금강변,충청남도 서천군 화양면 옥포길8번길 6,충청남도 서천군 화양면 옥포리 203,8,N,N,042-670-3214,대전지방국토관리청,2024-07-12
판교면민의집,충청남도 서천군 판교면 종판로901번길 14,충청남도 서천군 판교면 현암리 144-1,5,N,N,041-950-6500,서천군 판교면사무소,2024-07-12
(구)서천군청,충청남도 서천군 서천읍 군청로 57,충청남도 서천군 서천읍 군사리 356-3,19,N,N,041-950-4114,서천군 청소년수련관,2024-07-12
휴먼시아아파트,충청남도 서천군 종천면 충서로 302번길88-26,충청남도 서천군 종천면 종천리 37-3,40,N,N,041-952-2827,충청남도 서천군청,2024-07-12
서천군청소년수련관,,충청남도 서천군 장항읍 송림리 762-83,15,N,N,041-950-4114,충청남도 서천군청,2024-07-12
서천군보건소,충청남도 서천군 서천읍 사곡길26,충청남도 서천군 서천읍 군사리 799,7,N,N,041-950-4114,충청남도 서천군청,2024-07-12
송내삼거리 신포마을방향 입구,충청남도 서천군 마서면 신장로 1,,10,N,N,041-950-4114,충청남도 서천군청,2024-07-12
조류생태전시관,충청남도 서천군 마서면 장산로 916,충청남도 서천군 마서면 도삼리 59,40,N,N,041-950-4114,충청남도 서천군청,2024-07-12
갈숲마을,충청남도 서천군 한산면 신성로 283,,30,N,N,041-950-4114,충청남도 서천군청,2024-07-12
장항도선장앞 광장,충청남도 서천군 장항읍 장산로 300-3,,10,N,N,041-950-4114,충청남도 서천군청,2024-07-12
장항화물역,충청남도 서천군 장항읍 장항로 145번길 30,충청남도 서천군 장항읍 신창리 137-1,5,N,N,041-950-6850,충청남도 서천군청,2024-07-12
봄의마을광장,충청남도 서천군 서천읍 군청로 16-1,,20,N,N,041-950-6850,충청남도 서천군청,2024-07-12
광석면 사월3리 버스정류장,,충청남도 논산시 광석면 사월리 395-1,7,N,N,041-746-6274,충청남도 논산시청,2023-12-31
논산지구대,,충청남도 논산시 반월동 105-3,10,N,N,041-746-6274,충청남도 논산시청,2023-12-31
논산제이파크1단지아파트,,충청남도 논산시 내동 272,14,N,N,041-746-6274,충청남도 논산시청,2023-12-31
황산리근린공원,,충청남도 논산시 강경읍 황산리 81-23,7,N,N,041-746-6274,충청남도 논산시청,2023-12-31
화정2리 복지회관,,충청남도 논산시 채운면 화정리 26-7,10,N,N,041-746-6274,충청남도 논산시청,2023-12-31
홈플러스 논산점,,충청남도 논산시 내동 436-8,14,N,N,041-746-6274,충청남도 논산시청,2023-12-31
현대아파트,,충청남도 논산시 강경읍 홍교리 94-1,25,N,N,041-746-6274,충청남도 논산시청,2023-12-31
한청리츠빌아파트,,충청남도 논산시 반월동 173-3,20,N,N,041-746-6274,충청남도 논산시청,2023-12-31
한국수자원공사 논산수도센터,,충청남도 논산시 취암동 73,8,N,N,041-746-6274,충청남도 논산시청,2023-12-31
취암리슈빌아파트,,충청남도 논산시 취암동 1081,160,N,N,041-746-6274,충청남도 논산시청,2023-12-31
취암동주민센터,,충청남도 논산시 부창동 37-15,10,N,N,041-746-6274,충청남도 논산시청,2023-12-31
천동보건진료소,,충청남도 논산시 광석면 천동리 74-1,10,N,N,041-746-6274,충청남도 논산시청,2023-12-31
채운초등학교,,충청남도 논산시 채운면 야화리 2-1,10,N,N,041-746-6274,충청남도 논산시청,2023-12-31
채운면사무소,,충청남도 논산시 채운면 화산리 352-1,10,N,N,041-746-6274,충청남도 논산시청,2023-12-31
주공아파트,,충청남도 논산시 취암동 80,80,N,N,041-746-6274,충청남도 논산시청,2023-12-31
조흥마을아파트,,충청남도 논산시 강경읍 대흥리 35,56,N,N,041-746-6274,충청남도 논산시청,2023-12-31
조흥로즈빌아파트,,충청남도 논산시 화지동 16,28,N,N,041-746-6274,충청남도 논산시청,2023-12-31
전견훤묘 주차장,,충청남도 논산시 연무읍 금곡리 342-1,10,N,N,041-746-6274,충청남도 논산시청,2023-12-31
이화초등학교,,충청남도 논산시 채운면 심암리 351,20,N,N,041-746-6274,충청남도 논산시청,2023-12-31
은진면사무소,,충청남도 논산시 은진면 연서리 181-1,10,N,N,041-746-6274,충청남도 논산시청,2023-12-31
연산역,,충청남도 논산시 연산면 청동리 127-74,6,N,N,041-746-6274,충청남도 논산시청,2023-12-31
연산면사무소,,충청남도 논산시 연산면 청동리 127-7,10,N,N,041-746-6274,충청남도 논산시청,2023-12-31
연무휴먼시아아파트,,충청남도 논산시 연무읍 안심리 1-171,60,N,N,041-746-6274,충청남도 논산시청,2023-12-31
연무읍사무소,,충청남도 논산시 연무읍 마산리 700-1,20,N,N,041-746-6274,충청남도 논산시청,2023-12-31
연무도서관,,충청남도 논산시 연무읍 안심리 산 225-6,10,N,N,041-746-6274,충청남도 논산시청,2023-12-31
양촌면사무소,,충청남도 논산시 양촌면 인천리 411-3,10,N,N,041-746-6274,충청남도 논산시청,2023-12-31
아주아파트,,충청남도 논산시 내동 968,90,N,N,041-746-6274,충청남도 논산시청,2023-12-31
쌘뽈여자고등학교,,충청남도 논산시 부창동 1,10,N,N,041-746-6274,충청남도 논산시청,2023-12-31
쌘뽈여자고등학교,,충청남도 논산시 부창동 1,10,N,N,041-746-6274,충청남도 논산시청,2023-12-31
시외버스터미널,,충청남도 논산시 취암동 1045-1,13,N,N,041-746-6274,충청남도 논산시청,2023-12-31
시내버스터미널,,충청남도 논산시 화지동 17-1,14,N,N,041-746-6274,충청남도 논산시청,2023-12-31
세중참사랑아파트,,충청남도 논산시 취암동 83-1,10,N,N,041-746-6274,충청남도 논산시청,2023-12-31
세중세미클래식아파트,,충청남도 논산시 취암동 79,20,N,N,041-746-6274,충청남도 논산시청,2023-12-31
성동면사무소,,충청남도 논산시 성동면 원남리 394-8,10,N,N,041-746-6274,충청남도 논산시청,2023-12-31
상월면사무소,,충청남도 논산시 상월면 신충리 53-2,10,N,N,041-746-6274,충청남도 논산시청,2023-12-31
산노1리 마을회관,,충청남도 논산시 가야곡면 산노리 493-1,10,N,N,041-746-6274,충청남도 논산시청,2023-12-31
북옥리 마을회관,,충청남도 논산시 강경읍 홍교리 32-2,10,N,N,041-746-6274,충청남도 논산시청,2023-12-31
부창주공아파트,,충청남도 논산시 부창동 274-43,10,N,N,041-746-6274,충청남도 논산시청,2023-12-31
정산도서관,충청남도 청양군 정산면 역말길 5-5,충청남도 청양군 정산면 서정리 22,10,N,N,041-940-2385,충청남도 청양군청,2023-12-08
정산시외버스터미널,충청남도 청양군 정산면 칠갑산로 1912,충청남도 청양군 정산면 서정리 156-37,10,N,N,041-940-2385,충청남도 청양군청,2023-12-08
청양시외버스터미널,충청남도 청양군 청양읍 중앙로 142,충청남도 청양군 청양읍 읍내리 208-4,20,N,N,041-940-2385,충청남도 청양군청,2023-12-08
비봉면소재지,충청남도 청양군 비봉면 충절로 1999,충청남도 청양군 비봉면 록평리 68-4,7,N,N,041-940-2385,충청남도 청양군청,2023-12-08
서천군청,"충청남도 서천군 서천읍 서림로 19, 서천군청",충청남도 서천군 서천읍 군사리 52-5 서천군청,50,N,N,041-950-4150,충청남도 서천군청,2024-07-12
성환읍 행정복지센터,충청남도 천안시 서북구 성환읍 성환13길7,충청남도 천안시 서북구 성환읍 성환리 274-1,5,N,N,041-521-5546,충청남도 천안시청,2024-07-15
직산읍 행정복지센터,충청남도 천안시 서북구 직산읍 삼은4길2,충청남도 천안시 서북구 직산읍 삼은리 76-189,5,N,N,041-521-5546,충청남도 천안시청,2024-07-15
삼은초,충청남도 천안시 서북구 직산읍 삼은2길11,충청남도 천안시 서북구 직산읍 삼은리 76-16,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
업성초,충청남도 천안시 서북구 업성5길20,충청남도 천안시 서북구 업성동 99-1,5,N,N,041-521-5546,충청남도 천안시청,2024-07-15
직산역,충청남도 천안시 서북구 직산읍 천안대로1471-33,충청남도 천안시 서북구 직산읍 모시리 9-9,266,N,N,041-521-5546,충청남도 천안시청,2024-07-15
성환역,충청남도 천안시 서북구 성환읍 성환1로 237-5,,252,N,N,041-521-5546,충청남도 천안시청,2024-07-15
가온중,충청남도 천안시 동남구 청수6로 83,충청남도 천안시 동남구 청당동 482,20,N,N,041-521-5546,충청남도 천안시청,2024-07-15
천안여중,충청남도 천안시 동남구 원거리 11길 31,충청남도 천안시 동남구 원성동 559-1,20,N,N,041-521-5546,충청남도 천안시청,2024-07-15
중앙도서관,충청남도 천안시 동남구 중앙로 118,충청남도 천안시 동남구 원성동 261-38,18,N,N,041-521-5546,충청남도 천안시청,2024-07-15
원성1동 행정복지센터,충청남도 천안시 동남구 성황로 125,,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
용암초,충청남도 천안시 서북구 월봉로 147,충청남도 천안시 서북구 쌍용동 1922,5,N,N,041-521-5546,충청남도 천안시청,2024-07-15
미라초,충청남도 천안시 서북구 미라2길 13,충청남도 천안시 서북구 쌍용동 1270,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
봉서중,충청남도 천안시 서북구 미라1길 48,,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
새샘초,충청남도 천안시 동남구 통정9로 58,충청남도 천안시 동남구 신방동 2166,6,N,N,041-521-5546,충청남도 천안시청,2024-07-15
청수고,충청남도 천안시 동남구 청수로 82-46,충청남도 천안시 동남구 청수동 434,56,N,N,041-521-5546,충청남도 천안시청,2024-07-15
삼용동천안삼거리공원주차장,충청남도 천안시 동남구 삼룡동 118-9,,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
쌍용2동 행정복지센터앞,충청남도 천안시 서북구 쌍용14길 70,충청남도 천안시 서북구 쌍용동 784,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
이마트,충청남도 천안시 서북구 충무로 187,충청남도 천안시 서북구 쌍용동 196-4,20,N,N,041-521-5546,충청남도 천안시청,2024-07-15
쌍용역,충청남도 천안시 서북구 쌍용 19로 20,충청남도 천안시 서북구 쌍용동 426-3,63,N,N,041-521-5546,충청남도 천안시청,2024-07-15
나사렛대,충청남도 천안시 서북구 쌍용14길 46-20,충청남도 천안시 서북구 쌍용동 456,100,N,N,041-521-5546,충청남도 천안시청,2024-07-15
천안아산역,충청남도 천안시 배방읍 희망로 100,,59,N,N,041-521-5546,충청남도 천안시청,2024-07-15
삼룡천 지내,충청남도 천안시 동남구 구성동503,,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
홈플러스,충청남도 천안시 동남구 천안대로 574,충청남도 천안시 동남구 구성동 50,20,N,N,041-521-5546,충청남도 천안시청,2024-07-15
천안교육청,충청남도 천안시 서북구 광장로 239,충청남도 천안시 서북구 불당동 1423,20,N,N,041-521-5546,충청남도 천안시청,2024-07-15
월봉중,충청남도 천안시 서북구 광장로 245,충청남도 천안시 서북구 불당동 1425,40,N,N,041-521-5546,충청남도 천안시청,2024-07-15
쌍용중,충청남도 천안시 서북구 쌍용12길 13,충청남도 천안시 서북구 쌍용동 1927,32,N,N,041-521-5546,충청남도 천안시청,2024-07-15
쌍용3동 행정복지센터앞,충청남도 천안시 서북구 월봉로 138,충청남도 천안시 서북구 쌍용동 1950,20,N,N,041-521-5546,충청남도 천안시청,2024-07-15
불당유적공원,충청남도 천안시 서북구 불당동 815,,7,N,N,041-521-5546,충청남도 천안시청,2024-07-15
천안고,충청남도 천안시 동남구 봉명로 53,충청남도 천안시 동남구 봉명동 228,40,N,N,041-521-5546,충청남도 천안시청,2024-07-15
천안여상/서여중,충청남도 천안시 동남구 천안여상로 44,충청남도 천안시 동남구 봉명동 30-10,20,N,N,041-521-5546,충청남도 천안시청,2024-07-15
동남구청,충청남도 천안시 동남구 영성로 98,,11,N,N,041-521-5546,충청남도 천안시청,2024-07-15
천안역동,충청남도 천안시 동남구 대흥동 239,,110,N,N,041-521-5546,충청남도 천안시청,2024-07-15
천안역서,충청남도 천안시 서북구 와촌동 89-12,,239,N,N,041-521-5546,충청남도 천안시청,2024-07-15
문성동 행정복지센터앞,충청남도 천안시 동남구 문화로 15,충청남도 천안시 동남구 문화동 39-4,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
충남학생회관,충청남도 천안시 동남구 옛농고1길 41,충청남도 천안시 동남구 원성동 431-9,15,N,N,041-521-5546,충청남도 천안시청,2024-07-15
천안중,충청남도 천안시 동남구 충절로 90,충청남도 천안시 동남구 원성동 238-55,40,N,N,041-521-5546,충청남도 천안시청,2024-07-15
원성1동 중앙고앞,충청남도 천안시 동남구 충절로 91,충청남도 천안시 동남구 원성동 460-1,7,N,N,041-521-5546,충청남도 천안시청,2024-07-15
천성중,충청남도 천안시 동남구 벌말1길 7,충청남도 천안시 동남구 유량동 393-20,75,N,N,041-521-5546,충청남도 천안시청,2024-07-15
천안시청,충청남도 천안시 서북구 번영로 156,충청남도 천안시 서북구 불당동 234-1,30,N,N,041-521-5546,충청남도 천안시청,2024-07-15
성정초,충청남도 천안시 서북구 성정7길 3,충청남도 천안시 서북구 성정동 781,12,N,N,041-521-5546,충청남도 천안시청,2024-07-15
복자여중고,충청남도 천안시 동남구 복자1길 1,충청남도 천안시 동남구 성황동 9-9,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
천안공고,충청남도 천안시 동남구 성황5길 17,,20,N,N,041-521-5546,충청남도 천안시청,2024-07-15
천안북중,충청남도 천안시 동남구 중앙로 188,충청남도 천안시 동남구 신부동 387-128,5,N,N,041-521-5546,충청남도 천안시청,2024-07-15
