자전거보관소명,소재지도로명주소,소재지지번주소,보관대수,공기주입기비치여부,수리대설치여부,관리기관전화번호,관리기관명,데이터기준일자
법원/검찰청,충청남도 천안시 동남구 신부7길 17,충청남도 천안시 동남구 신부동 77-33,20,N,N,041-521-5546,충청남도 천안시청,2024-07-15
시민회관,충청남도 천안시 동남구 신부2길 12,충청남도 천안시 동남구 신부동 532,6,N,N,041-521-5546,충청남도 천안시청,2024-07-15
신부동 대한생명앞,충청남도 천안시 동남구 충절로 11,충청남도 천안시 동남구 신부동 532,14,N,N,041-521-5546,충청남도 천안시청,2024-07-15
종합운동장,충청남도 천안시 서북구 번영로 208,충청남도 천안시 서북구 불당동 669-1,6,N,N,041-521-5546,충청남도 천안시청,2024-07-15
백석초중,충청남도 천안시 서북구 백석3로 98,충청남도 천안시 서북구 백석동 902,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
우편집중국,충청남도 천안시 서북구 백석3로 105,충청남도 천안시 서북구 백석동 898,9,N,N,041-521-5546,충청남도 천안시청,2024-07-15
서초등학교,충청남도 천안시 서북구 서부 16길 27,충청남도 천안시 서북구 성정동 759,8,N,N,041-521-5546,충청남도 천안시청,2024-07-15
천안축구센터,충청남도 천안시 서북구 축구센터로 150,충청남도 천안시 서북구 성정동 51-7,20,N,N,041-521-5546,충청남도 천안시청,2024-07-15
신안동 행정복지센터앞,충청남도 천안시 동남구먹거리11길45,충청남도 천안시 동남구 신부동 462-15,7,N,N,041-521-5546,충청남도 천안시청,2024-07-15
방죽안오거리 아래,충청남도 천안시 동남구 만남로 6,충청남도 천안시 동남구 신부동 451-9,22,N,N,041-521-5546,충청남도 천안시청,2024-07-15
터미널 좌측,충청남도 천안시 동남구 만남로 9,충청남도 천안시 동남구 신부동 966,12,N,N,041-521-5546,충청남도 천안시청,2024-07-15
터미널,충청남도 천안시 동남구 만남로 43,충청남도 천안시 동남구 신부동 97-7,18,N,N,041-521-5546,충청남도 천안시청,2024-07-15
신안초,충청남도 천안시 동남구 원성25길 21,충청남도 천안시 동남구 원성동 31-15,16,N,N,041-521-5546,충청남도 천안시청,2024-07-15
여성회관,충청남도 천안시 서북구 봉정로 343,충청남도 천안시 서북구 두정동 1503,7,N,N,041-521-5546,충청남도 천안시청,2024-07-15
롯데마트,충청남도 천안시 서북구 성정두정로1,,20,N,N,041-521-5546,충청남도 천안시청,2024-07-15
두정고,충청남도 천안시 서북구 두정고 2길 13,충청남도 천안시 서북구 두정동 2007,35,N,N,041-521-5546,충청남도 천안시청,2024-07-15
오성중,충청남도 천안시 서북구 두정고 1길 25,충청남도 천안시 서북구 두정동 2009,28,N,N,041-521-5546,충청남도 천안시청,2024-07-15
성성중,충청남도 천안시 서북구 부성1길 83,충청남도 천안시 서북구 두정동 1062,44,N,N,041-521-5546,충청남도 천안시청,2024-07-15
두정도서관,충청남도 천안시 서북구 부성3길 9,충청남도 천안시 서북구 두정동 985,21,N,N,041-521-5546,충청남도 천안시청,2024-07-15
부성초,충청남도 천안시 서북구 부성1길 16,충청남도 천안시 서북구 두정동 956,21,N,N,041-521-5546,충청남도 천안시청,2024-07-15
두정역,충청남도 천안시 서북구 두정로 289,충청남도 천안시 서북구 두정동 85-9,35,N,N,041-521-5546,충청남도 천안시청,2024-07-15
단국대학교,충청남도 천안시 동남구 단대로 119,충청남도 천안시 동남구 안서동 산 34-5,30,N,N,041-521-5546,충청남도 천안시청,2024-07-15
오성고,충청남도 천안시 서북구 과수원길 27,충청남도 천안시 서북구 성성동 1-4,96,N,N,041-521-5546,충청남도 천안시청,2024-07-15
신당고,충청남도 천안시 서북구 신당새터 2길 36,충청남도 천안시 서북구 신당동 595-11,20,N,N,041-521-5546,충청남도 천안시청,2024-07-15
부성1동 행정복지센터,충청남도 천안시 서북구 부대중앙길 51,충청남도 천안시 서북구 부대동 133-21,7,N,N,041-521-5546,충청남도 천안시청,2024-07-15
공주대 천안캠퍼스,충청남도 천안시 서북구 신당동 592,,60,N,N,041-521-5546,충청남도 천안시청,2024-07-15
구불당 스타벅스 뒤 공영주차장,충청남도 천안시 서북구,충청남도 천안시 서북구 불당동 735,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
GS25,충청남도 천안시 서북구 번영로 100,충청남도 천안시 서북구 불당동 727,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
쌍용2동 우체국 옆,충청남도 천안시 서북구 월봉로 82,충청남도 천안시 서북구 쌍용동 1524,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
청당동 스타벅스,충청남도 천안시 서북구 청수14로 102,충청남도 천안시 서북구 청당동 552,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
우리은행,충청남도 천안시 서북구 청수14로 56,충청남도 천안시 서북구 청당동 490,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
성성초등학교,충청남도 천안시 서북구 성성10길 77,충청남도 천안시 서북구 성성동 698,50,N,N,041-521-5546,충청남도 천안시청,2024-07-15
신방도서관,충청남도 천안시 동남구 통정4로 7,충청남도 천안시 동남구 신방동 1521,40,N,N,041-521-5546,충청남도 천안시청,2024-07-15
신촌초,충청남도 천안시 동남구 신촌4로 9,충청남도 천안시 동남구 신방동 768-1,14,N,N,041-521-5546,충청남도 천안시청,2024-07-15
신방동 행정복지센터,충청남도 천안시 동남구 천안천변길 129-41,충청남도 천안시 동남구 신방동 719-3,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
신방중,충청남도 천안시 동남구 신촌4로 46,충청남도 천안시 동남구 신방동 62-45,30,N,N,041-521-5546,충청남도 천안시청,2024-07-15
성정중,충청남도 천안시 서북구 성정중2길 40,충청남도 천안시 서북구 성정동 1152,40,N,N,041-521-5546,충청남도 천안시청,2024-07-15
성정2동 행정복지센터,충청남도 천안시 서북구 서부8길 29,충청남도 천안시 서북구 성정동 684-1,20,N,N,041-521-5546,충청남도 천안시청,2024-07-15
성성초,충청남도 천안시 서북구 성성 10길 77,,20,N,N,041-521-5546,충청남도 천안시청,2024-07-15
하늘소리공원,충청남도 천안시 서북구 불당동 1752,,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
아름드리공원,충청남도 천안시 서북구 불당동 21로 25,,20,N,N,041-521-5546,충청남도 천안시청,2024-07-15
불당고,충청남도 천안시 서북구 불당29로 22,,18,N,N,041-521-5546,충청남도 천안시청,2024-07-15
아름초,충청남도 천안시 서북구 불당23로 30,충청남도 천안시 서북구 불당동 1513,29,N,N,041-521-5546,충청남도 천안시청,2024-07-15
불무중,충청남도 천안시 서북구 불당23로 30,충청남도 천안시 서북구 불당동 1513,60,N,N,041-521-5546,충청남도 천안시청,2024-07-15
불당중,충청남도 천안시 서북구 불당11로 35,충청남도 천안시 서북구 불당동 830,40,N,N,041-521-5546,충청남도 천안시청,2024-07-15
월봉고,충청남도 천안시 서북구 불당11로 51,충청남도 천안시 서북구 불당동 827,20,N,N,041-521-5546,충청남도 천안시청,2024-07-15
서당초,충청남도 천안시 서북구 불당11로 63,충청남도 천안시 서북구 불당동 817,49,N,N,041-521-5546,충청남도 천안시청,2024-07-15
불무초,충청남도 천안시 서북구 불당23로 29,충청남도 천안시 서북구 불당동 1501,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
봉명역,충청남도 천안시 동남구 차돌로 51,충청남도 천안시 동남구 봉명동 산 57-6,60,N,N,041-521-5546,충청남도 천안시청,2024-07-15
백석동 행정복지센터,충청남도 천안시 서북구 번영로 208,충청남도 천안시 서북구 불당동 669-1,12,N,N,041-521-5546,충청남도 천안시청,2024-07-15
환서중,충청남도 천안시 서북구 한들3로 50,충청남도 천안시 서북구 백석동 31,95,N,N,041-521-5546,충청남도 천안시청,2024-07-15
천안시청소년수련관,충청남도 천안시 동남구 중앙로 111,충청남도 천안시 동남구 원성동 261-18,7,N,N,041-521-5546,충청남도 천안시청,2024-07-15
목천읍 행정복지센터,충청남도 천안시 동남구 목천읍 서리1길41-7,충청남도 천안시 동남구 목천읍 서리 93-1,17,N,N,041-521-5546,충청남도 천안시청,2024-07-15
성거읍성거초교앞,충청남도 천안시 서북구 성거읍 소댕이3길 606-21,,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
쌍정초,충청남도 천안시 서북구 충무로 5-44,충청남도 천안시 서북구 쌍용동 2076,39,N,N,041-521-5546,충청남도 천안시청,2024-07-15
용곡초,충청남도 천안시 동남구 새말1길 73,충청남도 천안시 동남구 용곡동 497-15,5,N,N,041-521-5546,충청남도 천안시청,2024-07-15
용곡중,충청남도 천안시 동남구 새말1길 51-14,충청남도 천안시 동남구 용곡동 476-9,6,N,N,041-521-5546,충청남도 천안시청,2024-07-15
삼거리 공원내,충청남도 천안시 동남구 삼룡동133-1,,80,N,N,041-521-5546,충청남도 천안시청,2024-07-15
천안박물관,충청남도 천안시 동남구 천안대로 429-13,충청남도 천안시 동남구 삼룡동 261-9,20,N,N,041-521-5546,충청남도 천안시청,2024-07-15
동남경찰서,충청남도 천안시 동남구 청수6로 73,충청남도 천안시 동남구 청당동 481,14,N,N,041-521-5546,충청남도 천안시청,2024-07-15
청룡동 행정복지센터,충청남도 천안시 동남구 청수14로 99,충청남도 천안시 동남구 청당동 479,10,N,N,041-521-5546,충청남도 천안시청,2024-07-15
"홍성 갈산중학교,고등학교",충청남도 홍성군 갈산면 상촌로9번길 27,충청남도 홍성군 갈산면 상촌리 227-1,20,N,N,041-630-1114,홍성군청,2024-07-31
홍성 연쇄골선착장 인근,,충청남도 홍성군 서부면 거차리 405-38,20,Y,N,041-630-1114,홍성군청,2024-07-31
홍성 풀무농업고등기술학교,충청남도 홍성군 홍동면 광금남로699번길 22-33,충청남도 홍성군 홍동면 팔괘리 664,20,N,N,041-630-1114,홍성군청,2024-07-31
홍성 홍동중학교,충청남도 홍성군 홍동면 광금남로 735,충청남도 홍성군 홍동면 구정리 716-1,30,N,N,041-630-1114,홍성군청,2024-07-31
한울마을사거리,,충청남도 홍성군 홍북읍 신경리 1864,9,N,N,041-630-1114,홍성군청,2024-07-31
지형놀이공원,,충청남도 홍성군 홍북읍 신경리 1371,9,N,N,041-630-1114,홍성군청,2024-07-31
내포 신리천공원,,충청남도 홍성군 홍북읍 신경리 1172,9,N,N,041-630-1114,홍성군청,2024-07-31
내포지구대주변,,충청남도 홍성군 홍북읍 신경리 1367,9,N,N,041-630-1114,홍성군청,2024-07-31
신리천공원(신리1저류지측),,충청남도 홍성군 홍북읍 신경리 1172,9,N,N,041-630-1114,홍성군청,2024-07-31
내포초교인근공원,,충청남도 홍성군 홍북읍 신경리 1367,9,N,N,041-630-1114,홍성군청,2024-07-31
신리체육공원인근공원,,충청남도 홍성군 홍북읍 신경리 1558,9,N,N,041-630-1114,홍성군청,2024-07-31
기차바람길공원,,충청남도 홍성군 홍북읍 신경리 975,9,N,N,041-630-1114,홍성군청,2024-07-31
근린공원5호,,충청남도 홍성군 홍북읍 신경리 934,9,N,N,041-630-1114,홍성군청,2024-07-31
내포 상아1교 남서측,,충청남도 홍성군 홍북읍 신경리 927,9,N,N,041-630-1114,홍성군청,2024-07-31
내포 상아1교 북측,,충청남도 홍성군 홍북읍 신경리 1764,9,N,N,041-630-1114,홍성군청,2024-07-31
내포 상아1교 남도측,,충청남도 홍성군 홍북읍 신경리 933,9,N,N,041-630-1114,홍성군청,2024-07-31
신경3교 남측,,충청남도 홍성군 홍북읍 신경리 1772,9,N,N,041-630-1114,홍성군청,2024-07-31
내포 두레마을사거리,,충청남도 홍성군 홍북읍 신경리 1745,9,N,N,041-630-1114,홍성군청,2024-07-31
애향공원,,충청남도 홍성군 홍북읍 신경리 1736,9,N,N,041-630-1114,홍성군청,2024-07-31
내포 시민1공원,,충청남도 홍성군 홍북읍 신경리 545,9,N,N,041-630-1114,홍성군청,2024-07-31
내포 시민2공원,,충청남도 홍성군 홍북읍 신경리 547,9,N,N,041-630-1114,홍성군청,2024-07-31
내포 홍예공원,충청남도 홍성군 홍북읍 홍예공원로 38,충청남도 홍성군 홍북읍 신경리 886,20,N,N,041-630-1114,홍성군청,2024-07-31
내포 홍성고등학교,충청남도 홍성군 홍북읍 홍학로 49,충청남도 홍성군 홍북읍 신경리 1174,40,N,N,041-630-1114,홍성군청,2024-07-31
내포중학교,충청남도 홍성군 홍북읍 홍학로 41,충청남도 홍성군 홍북읍 신경리 1175,50,N,N,041-630-1114,홍성군청,2024-07-31
내포 한울초등학교,충청남도 홍성군 홍북읍 홍학로 131,충청남도 홍성군 홍북읍 신경리 1206,10,N,N,041-630-1114,홍성군청,2024-07-31
내포초등학교,충청남도 홍성군 홍북읍 홍학로 38,충청남도 홍성군 홍북읍 신경리 1362,90,N,N,041-630-1114,홍성군청,2024-07-31
내포 충남보건환경연구원,충청남도 홍성군 홍북읍 홍예공원로 8,충청남도 홍성군 홍북읍 신경리 890,40,N,N,041-630-1114,홍성군청,2024-07-31
내포 충남도서관,충청남도 홍성군 홍북읍 도청대로 577,충청남도 홍성군 홍북읍 신경리 887,60,N,N,041-630-1114,홍성군청,2024-07-31
내포 충남개발공사,충청남도 홍성군 홍북읍 상하천로 58,충청남도 홍성군 홍북읍 신경리 900,12,N,N,041-630-1114,홍성군청,2024-07-31
내포적십자사,충청남도 홍성군 홍북읍 충남대로 118,충청남도 홍성군 홍북읍 신경리 938,10,N,N,041-630-1114,홍성군청,2024-07-31
내포 홍성기상대,충청남도 홍성군 홍북읍 홍예로 350,충청남도 홍성군 홍북읍 신경리 872,5,N,N,041-630-1114,홍성군청,2024-07-31
내포신도시버스정류장,,충청남도 예산군 삽교읍 목리 767,9,N,N,041-630-1114,홍성군청,2024-07-31
내포 장자빌딩,충청남도 홍성군 홍북읍 청사로48번길 12 장자빌딩,충청남도 홍성군 홍북읍 신경리 1194,12,N,N,041-630-1114,홍성군청,2024-07-31
내포 홍성 태경프라자,충청남도 홍성군 홍북읍 청사로48번길 10-1,충청남도 홍성군 홍북읍 신경리 1201,15,N,N,041-630-1114,홍성군청,2024-07-31
내포 홍성 아이프라자Ⅱ,충청남도 홍성군 홍북읍 홍학로 95,충청남도 홍성군 홍북읍 신경리 1188,27,N,N,041-630-1114,홍성군청,2024-07-31
내포 홍성 아이프라자,충청남도 홍성군 홍북읍 청사로48번길 4,충청남도 홍성군 홍북읍 신경리 1179,27,N,N,041-630-1114,홍성군청,2024-07-31
내포 홍성 씨에스프라자,충청남도 홍성군 홍북읍 청사로 42,충청남도 홍성군 홍북읍 신경리 1180,14,N,N,041-630-1114,홍성군청,2024-07-31
내포 홍성 승우빌딩,충청남도 홍성군 홍북읍 청사로 36,충청남도 홍성군 홍북읍 신경리 1181,16,N,N,041-630-1114,홍성군청,2024-07-31
내포 충청남도 교육청,충청남도 홍성군 홍북읍 선화로 22,충청남도 홍성군 홍북읍 신경리 544,30,N,N,041-630-1114,홍성군청,2024-07-31
내포 충남도청,충청남도 홍성군 홍북읍 충남대로 21,충청남도 홍성군 홍북읍 신경리 538,138,N,N,041-630-1114,홍성군청,2024-07-31
내포 홍북읍주민복합지원센터,충청남도 홍성군 홍북읍 홍학로 50,충청남도 홍성군 홍북읍 신경리 1364,10,N,N,041-630-1114,홍성군청,2024-07-31
홍성 광천천하상공영주차장,,충청남도 홍성군 광천읍 광천리 479-8,28,N,N,041-630-1114,홍성군청,2024-07-31
홍성 중담1공영주차장,,충청남도 홍성군 광천읍 담산리 915-56,10,N,N,041-630-1114,홍성군청,2024-07-31
홍성 오서산공영주차장,충청남도 홍성군 광천읍 오서길351번길 8-10,충청남도 홍성군 광천읍 담산리 714,10,N,N,041-630-1114,홍성군청,2024-07-31
홍성 광천제일고등학교,충청남도 홍성군 광천읍 홍남로 695,충청남도 홍성군 광천읍 광천리 124-11,10,N,N,041-630-1114,홍성군청,2024-07-31
홍성 광천고등학교,충청남도 홍성군 광천읍 광천로 373번길 14,충청남도 홍성군 광천읍 신진리 372-2,30,N,N,041-630-1114,홍성군청,2024-07-31
홍성 광천중학교,충청남도 홍성군 광천읍 광천로 396-34,충청남도 홍성군 광천읍 광천리 162-4,30,N,N,041-630-1114,홍성군청,2024-07-31
홍성 광천지구대,충청남도 홍성군 광천읍 광천로 341-2,충청남도 홍성군 광천읍 신진리 456-1,9,N,N,041-630-1114,홍성군청,2024-07-31
홍성 광천읍행정복지센터,충청남도 홍성군 광천읍 광천로 342,충청남도 홍성군 광천읍 신진리 411-2,10,N,N,041-630-1114,홍성군청,2024-07-31
홍주중고등학교,충청남도 홍성군 홍성읍 문화로 78,충청남도 홍성군 홍성읍 남장리 107,105,N,N,041-630-1114,홍성군청,2024-07-31
홍성중학교,충청남도 홍성군 홍성읍 충절로 994,충청남도 홍성군 홍성읍 고암리 560,110,N,N,041-630-1114,홍성군청,2024-07-31
홍성초등학교,충청남도 홍성군 홍성읍 조양로 43,충청남도 홍성군 홍성읍 오관리 638,50,N,N,041-630-1114,홍성군청,2024-07-31
홍성 한국폴리텍대학,충청남도 홍성군 홍성읍 충서로 1200,충청남도 홍성군 홍성읍 남장리 221-1,10,N,N,041-630-1114,홍성군청,2024-07-31
홍성 청운대학교,충청남도 홍성군 홍성읍 대학1길 66,충청남도 홍성군 홍성읍 남장리 392-1,35,N,N,041-630-1114,홍성군청,2024-07-31
홍성 혜전대학교,충청남도 홍성군 홍성읍 대학길 25,충청남도 홍성군 홍성읍 남장리 392-1,40,N,N,041-630-1114,홍성군청,2024-07-31
홍성군장애인스포츠센터,충청남도 홍성군 홍성읍 홍덕서로 78,충청남도 홍성군 홍성읍 소향리 산 38-8,10,N,N,041-630-1114,홍성군청,2024-07-31
홍주종합경기장,충청남도 홍성군 홍성읍 홍덕서로 78,충청남도 홍성군 홍성읍 소향리 397-118,57,N,N,041-630-1114,홍성군청,2024-07-31
홍성 대전지방 검찰청,충청남도 홍성군 홍성읍 법원로 40,충청남도 홍성군 홍성읍 월산리 848-1,7,N,N,041-630-1114,홍성군청,2024-07-31
홍성군보건소,충청남도 홍성군 홍성읍 문화로 106,충청남도 홍성군 홍성읍 오관리 475,10,N,N,041-630-1114,홍성군청,2024-07-31
홍성읍행정복지센터,충청남도 홍성군 홍성읍 문화로 108,충청남도 홍성군 홍성읍 오관리 475,10,N,N,041-630-1114,홍성군청,2024-07-31
홍성우체국,충청남도 홍성군 홍성읍 내포로 111,충청남도 홍성군 홍성읍 옥암리 1070,7,N,N,041-630-1114,홍성군청,2024-07-31
홍성군청,충청남도 홍성군 홍성읍 아문길 27,충청남도 홍성군 홍성읍 오관리 98,28,Y,N,041-630-1114,홍성군청,2024-07-31
홍성도서관,충청남도 홍성군 홍성읍 충절로 1050 홍성도서관,충청남도 홍성군 홍성읍 오관리 375,26,N,N,041-630-1114,홍성군청,2024-07-31
홍성 버스터미널,충청남도 홍성군 홍성읍 조양로247번길 9,충청남도 홍성군 홍성읍 고암리 1042,34,N,N,041-630-1114,홍성군청,2024-07-31
홍성의료원,충청남도 홍성군 홍성읍 조양로 224,충청남도 홍성군 홍성읍 고암리 572-3,17,N,N,041-630-1114,홍성군청,2024-07-31
홍성역,충청남도 홍성군 홍성읍 조양로 272 홍성역,충청남도 홍성군 홍성읍 고암리 442-3,99,N,N,041-630-1114,홍성군청,2024-07-31
한내초등학교,"충청남도 보령시 보령남로 39, 한내초등학교 (명천동)",충청남도 보령시 명천동 431 한내초등학교,10,N,N,041-930-3981,충청남도 보령시청,2024-01-30
다이소 앞,충청남도 보령시 큰오랏1길 8(동대동),충청남도 보령시 동대동 1691,10,N,N,041-930-3981,충청남도 보령시청,2024-01-30
대성공인중개사사무소 앞,충청남도 보령시 주공로 8(명천동),충청남도 보령시 명천동 1037,10,N,N,041-930-3981,충청남도 보령시청,2024-01-30
대천역,"충청남도 보령시 대해로 116, 대천역 (내항동)",충청남도 보령시 내항동 336-11 대천역,30,N,N,1544-7788,대천역,2024-01-30
이마트,"충청남도 보령시 해안로 25, 보령이마트 (궁촌동)",충청남도 보령시 궁촌동 340-1 보령이마트,37,N,N,041-640-1234,이마트,2024-01-30
홈플러스,충청남도 보령시 명암1길 17(동대동),충청남도 보령시 동대동 400-43,20,N,N,041-939-8000,홈플러스,2024-01-30
부여읍사무소 정문,충청남도 부여군 부여읍 사비로 36,,7,N,N,041-833-5802,충청남도 부여군 부여읍사무소,2024-07-22
부여군청 신관 좌측 출입구,충청남도 부여군 부여읍 사비로 33,,7,N,N,041-830-2114,충청남도 부여군청,2024-07-22
공영자전거 궁남지 대여소,,충청남도 부여군 부여읍 동남리 152-1,15,N,N,041-830-2388,충청남도 부여군청 도시건축과,2024-07-22
공영자전거 정림사지 대여소,,충청남도 부여군 부여읍 동남리 412,15,N,N,041-830-2388,충청남도 부여군청 도시건축과,2024-07-22
공영자전거 부소산성 대여소,,충청남도 부여군 부여읍 관북리 114-2,15,N,N,041-830-2388,충청남도 부여군청 도시건축과,2024-07-22
세도보건지소,충청남도 부여군 세도면 세도중앙로 10,,7,N,N,041-830-2800,세도보건지소,2024-07-22
부여군 보건소,충청남도 부여군 부여읍 성왕로 205,,7,N,N,041-830-2469,충청남도 부여보건소,2024-07-22
