실과명,법인종류,허가번호,법인명칭,대표자,법  인  주  소,허가년도,임원,기능 및 목적,소관분야,비 고
체육진흥과,사단법인,서울시2005-620,대한삼보연맹,문성천,"충청남도 천안시 동남구 신부7길 5-1, 2층(신부동, 슈퍼빌딩)",2005-02-16,13,삼보를 국민에게 널리 보급하여 국민 체력 향상과 건전하고 명랑한 기풍을 진작시킴과 아울러 우수한 선수 양성,생활,서울특별시에서 이관
체육진흥과,사단법인,제2005-1,한국화랑무예검도협회,최상열,천안시 동남구 다가동 351-19,2005-07-29,6,화랑무예의 긍지와 자긍심 고취,생활,
체육진흥과,사단법인,제2006-1,왕실경호비금생법십오체,백병찬,부여군 양화면 초왕리 393-1,2006-06-27,5,무술과 의술을 종합하는 비법전수,생활,
체육진흥과,사단법인,제2006-2,한국골프전문인협회,이경진,천안시 서북구 백성동 302-2,2006-10-30,7,골프관련 연구 및 이론적 체계정립,생활,
체육진흥과,재단법인,제2007-1,천안시축구단,박상돈,천안 서북 축구 센터로 150(성정동)축구센터 ,2007-04-16,10,천안시축구단운영을 통한 초중고 꿈나무 선수육성 및 지역사회 축구발전 기여,전문,
체육진흥과,사단법인,경기도200901-02,한국체육교육지도자협회,김범준,"충남 천안시 동남구 터미널2로 16, 백석빌딩 502호(신부동)",2009-01-15,7,체육프로그램 개발 및 보급 ,생활,경기도에서 이관
체육진흥과,사단법인,경기도제2020-01-26,대한태기도협회,최종균,"충청남도 천안시 불당동 387번지, 1층",2009-04-17,5,합기도를 국민에게 널리 보급하여 국민의 체력향상 도모,생활,경기도에서 이관
체육진흥과,사단법인,제2009-1,본국무예협회,최재근,당진시 송산면 상거리 425,2009-05-20,7,무예연구 및 전통무예보급확산,생활,
체육진흥과,사단법인,제2010-1,국선명상협회,유도혁,공주시 이인면 남원길53,2010-10-06,7,"명상, 심신수련법 보급확산",생활,
체육진흥과,사단법인,경기도2006-17,생활요가협회,강웅순,청양군 목면 신흥리 607,2011-04-20,6,"생활요가프로그램, 전문요가 지도자양성",생활,경기도에서 이관
체육진흥과,사단법인,대전광역시230,한국고류검도연맹,정태용,계룡시 금암동 177-6,2011-05-04,14,한국고류검술을 과학적으로 체계화하여 연구개발보급,생활,대전광역시에서 이관
체육진흥과,사단법인,제2012-1,충남아산유나이티드에프씨(FC),최낙원,"아산시 둔포면 아산밸리남로81, 803호 101동(테크노밸리 이지더원 8단지)",2012-01-27,7,"소외계층 유청소년 등 대상 우수선수 조기발굴, 축구 아카데미운영, 장학사업 등",전문,
체육진흥과,사단법인,제2012-2,대한무술총연합회,심상가,천안시 동남구 신촌1길 26-7 신원빌딩 4층,2012-02-14,5,"국내의 모든 무술단체와 정보교류, 무술대중화 보급 등 ",생활,
체육진흥과,사단법인,제2012-3,한국유소년스포츠지도자협회,오명숙,"천안시 서북구 한들 3로 78-3(백석동, 명산프라자)B동 201호",2012-11-02,4,유소년 스포츠의 프로그램개발과 지도법 연구 및 발표,생활,
체육진흥과,사단법인,제2013-1,천무극협회,남민우,아산시 송악면 외암로 1182번길34-16,2013-05-27,11,전통무예 천무극 보급,생활,
체육진흥과,사단법인,서울시제2014-105,대한넷볼협회,이문표,"충남 부여군 부여읍 금성로 6, 2층",2014-06-11,15,여학생과 여성의 건강을 유지할 수 있도록 학교스포츠클럽 활동을 지원하고 여성스포츠의 저변을 확대하는데 목적을 둠,생활,서울특별시에서 이관
체육진흥과,사단법인,제2014-1,한국레크레크리에이션연구협회,임동규,천안시 서북구 번영로 208,2014-07-03,8,"레그레이션지도자 양성, 연구개발보급",생활,
체육진흥과,사단법인,경기도제2015-17,한국권투연맹,이인경,예산군 예산읍 산성공원1길 24,2015-01-21,16,다세대 다계층회원에게 지역주민 누구나 손쉽게 운동할 수 있는 생활체육여건 제공,통합,경기도에서 이관
체육진흥과,사단법인,장애인체육2015-1,대한장애인패러글라이딩협회,박진원,천안시 서북구 서부1길 7,2015-03-10,10,장애인패러글라이딩 대회 개최 및 지도자 교육 등,장애인,
체육진흥과,사단법인,제2015-1,부여군스포츠클럽,선우태수,부여군 규암면 호수로 82,2015-08-04,8,지역사회에 스포츠참여기회제공,생활,
체육진흥과,사단법인,제2015-2,천안상명스포츠클럽,정동화,"천안시 동남구 상명대길31, 상명대학교스포츠센터 2층",2015-09-02,7,"다양한 생활체육종목,프로그램,지도자 제공 등",생활,
체육진흥과,사단법인,제2016-1,세계기천총연맹,정민희,공주시 계룡면 보목고개로169-1,2016-03-17,6,기천수련을 통하여 전통무예복원 및 국민건강향상,생활,
체육진흥과,사단법인,제2016-2,대한펜칵실랏연맹,조형기,공주시 국고개길 18,2016-07-14,8,펜칵실랏의 확산과 보급을 통한 선수·지도자 육성 및 저변확대,전문,
체육진흥과,사단법인,제2016-3,충남아산프로축구단,이운종,아산시 남부로 370-24 이순신종합운동장내 사무국,2016-10-26,12,국가 또는 지방자치단체의 각종 스포츠 인프라 구축 사업,전문,
체육진흥과,사단법인,제2017-1,대한한궁협회,허광,청양군 운곡면 신대길 14-38,2017-12-27,6,국내 전통생활체육종목으로의 한궁의 저변확대,생활,
체육진흥과,사단법인,강원도2018-3,세계밝돌국선도연맹,고남준,논산시 연산면 계백송정8길 17-1,2018-11-15,6,"밝돌법의 수련법과 정신 계승 발전 국내외 보급, 전 인류 육체와 정신 건강증진 이바지",생활,강원도에서 이관
체육진흥과,사단법인,제2018-3,제이엠피댄스문화협회,박정미,"아산시 장촌동 청솔상가 306-1, 306-2, 307호",2018-11-28,8,생활댄스 보급을 통한 국민건강증진 도모,생활,
체육진흥과,사단법인,경기도2014-01-89,세계한궁협회,허광,청양군 운곡면 신대길 14-38(신대리 789),2019-01-15,7,"한궁을 널리 보급하고 전통생활체육종목으로 정착, 세계에 보급",생활,경기도에서 이관
체육진흥과,사단법인,제2019-1,대한밸런스협회,최강민,"천안시 서북구 불당34길 25-2, 더비스타 2층 일부, 3.4.5층 전체",2019-02-20,7,"요가, 필라테스의 신기술 개발을 위한 연구개발 활동을 통한 국민 건강 증진 도모",생활,
체육진흥과,사단법인,서울시2019-211,전국생활체육배구연합회,박천규,"천안시 서북구 직산읍 군동서길 34, 제1동화",2019-08-20,6,생활체육배구동호인 저변확대 및 활성화에 필요한 사업,생활,서울특별시에서 이관
체육진흥과,사단법인,제2019-2,천안남서울스포츠클럽,추종호,"천안시 서북구 성환읍 성진로 80-6, 2층",2019-12-16,6,다세대 다계층회원에게 지역주민 누구나 손쉽게 운동할 수 있는 생활체육여건 제공,생활,
체육진흥과,사단법인,제2019-3,한국레저스포츠진흥회,김창수,아산시 번영로 69번길 24(온천동) 2층 201호,2019-12-19,8,레저스포츠 경기대회 및 콘텐츠 개발 등 레저스포츠 진흥에 이바지 ,생활,
체육진흥과,사단법인,제2019-4,서산시스포츠클럽,강명신,"서산시 안견로 661, 서산시민체육관(갈산동)",2019-12-30,9,다세대 다계층회원에게 지역주민 누구나 손쉽게 운동할 수 있는 생활체육여건 제공,생활,
체육진흥과,사단법인,제2020-01,당진해나루스포츠클럽,김만수,당진시 고대면 고대로 33,2020-01-15,11,다세대 다계층회원에게 지역주민 누구나 손쉽게 운동할 수 있는 생활체육여건 제공,생활,
체육진흥과,사단법인,제2020-02,보령머드스포츠클럽,이정석,"보령시 남포면 보령남로 343, 보령종합경기장내 1층",2020-03-18,16,다세대 다계층회원에게 지역주민 누구나 손쉽게 운동할 수 있는 생활체육여건 제공,생활,
체육진흥과,사단법인,제2020-03,서산수영스포츠클럽,김경태,서산시 문화로 118-12(서산학생수영장),2020-08-19,11,다세대 다계층회원에게 지역주민 누구나 손쉽게 운동할 수 있는 생활체육여건 제공,생활,
체육진흥과,사단법인,제2020-04,충남당진시민축구단,안기영,충남 당진시 백암2길 25-30,2020-10-14,7,"당진시 축구의 저변확대, 스포츠를 통한 시민의 건전한 여가선용 도모",전문,
체육진흥과,사단법인,제2020-05,예산스포츠클럽,김성원,예산군 예산읍 예산로354(예산종합운동장2층),2020-11-05,11,다세대 다계층회원에게 지역주민 누구나 손쉽게 운동할 수 있는 생활체육여건 제공,생활,
체육진흥과,사단법인,제2020-06,금산중부대스포츠클럽,유수영,금산군 추부면 대학로 201 범농관 214호,2020-12-30,11,다세대 다계층회원에게 지역주민 누구나 손쉽게 운동할 수 있는 생활체육여건 제공,생활,
체육진흥과,사단법인,제2021-01,천안시롤러스포츠클럽,황언환,천안시 서북구 번영로 208(천안종합운동장 1층),2021-02-17,6,"지역 내 다양한 계층이 쉽게 참여할 수 있고, 스포츠클럽에 대한 이해를 높여 스포츠 문화 활성화에 기여 등",생활,
체육진흥과,사단법인,제2021-02,충청남도체육회,김덕호,"홍성군 홍북면 충남대로21, 의회동 105호",2021-05-18,31,"충청남도민의 건강과 체력증진, 여가선용 및 복지향상과 체육인의 인권과 권익 보호에 이바지, 우수한 경기자 양성 등",생활,
체육진흥과,사단법인,제2021-03,계룡스포츠클럽,김봉국,계룡시 엄사면 문화1로 18`19,2021-07-08,7,다세대 다계층회원에게 지역주민 누구나 손쉽게 운동할 수 있는 생활체육여건 제공,생활,
체육진흥과,사단법인,제2021-04,만세보령FC스포츠클럽,강철호,보령시 대천방조제로 322,2021-09-13,10,다세대 다계층회원에게 지역주민 누구나 손쉽게 운동할 수 있는 생활체육여건 제공,생활,
체육진흥과,사단법인,제2021-05,아산하키한우리스포츠클럽,김영준,"아산시 청운로 157, 1층(권곡동)",2021-10-18,11,다세대 다계층회원에게 지역주민 누구나 손쉽게 운동할 수 있는 생활체육여건 제공,생활,
체육진흥과,사단법인,제2021-06,한국스포츠산업진흥원,이재범,"천안시 동남구 충절로 228, 3층(구성동)",2021-12-01,13,다세대 다계층회원에게 지역주민 누구나 손쉽게 운동할 수 있는 생활체육여건 제공,통합,
체육진흥과,사단법인,제2022-01,보령머드탁구스포츠클럽,강철호,"충남 보령시 대천로 136(죽정동, 대천체육관)",2022-02-03,12,다세대 다계층회원에게 지역주민 누구나 손쉽게 운동할 수 있는 생활체육여건 제공,생활,
체육진흥과,사단법인,제2022-07,충청남도노인체육회,최희택,"아산시 번영로 73, 나동(온천동)",2022-09-15,17,노인 생활체육 활동을 활성화하여 노인 건강증진과 여가선용 도모,생활,
체육진흥과,사단법인,제2023-01,대전MBC국제오픈태권도 조직위원회,김영근,충청남도 논산시 체육로 110(논산시 시민운동장 1층),2023-08-04,6,"태권도 발전, 태권도인의 건강 증진, 여가선용 및 복지향상에 이바지하고, 태권도의 한류문화 확대 및 체육문화 교류를 통한 가치확산, 국가발전에 기여",전문,
체육진흥과,사단법인,제2023-02,이순신백의종군길마라톤,이건영,"충남 아산시 시민로 457번길 4-1, 2층",2023-11-21,8,"마라톤스포츠의 보급과 장려, 마라톤을 통한 건강한 생활문화 보급, 마라토너의 권익보호",생활,
체육진흥과,사단법인,제2024-01,강경덕유정,김남선,충남 논산시 강경읍 동흥리 47,2024-01-19,5,전통무예인 궁도의 활성화를 통하여 심신단련 및 상부상조와 미풍양속의 계승발전을 도모 ,생활,
